"CRS SUBJ CD","CRS NBR","CRS SUBJ DESC","CRN","SCHED TYPE CD","SCHED TYPE DESC","ITYPE","SESS CD","CRS TITLE","DEPT CD","DEPT NAME","A","AH","B","BH","C","D","F","ADV","CR","DFR","I","NG","NR","O","PR","PS","S","SH","U","W","Primary Instructor","Name2","Name3","Grade Regs"
"HON","201"," "," "," "," "," "," ","Honors Seminar","2310","Honors College","0"," ","0"," ","0","0","0","0","0","0","0","0","0","0","0"," ","19"," ","1","0","Maginot, Kelly Birch"," "," ","20"
"HON","201"," "," "," "," "," "," ","Honors Seminar","2310","Honors College","0"," ","0"," ","0","0","0","0","0","0","0","0","0","0","0"," ","20"," ","0","0","Martell, Mark R"," "," ","20"
"HON","201"," "," "," "," "," "," ","Honors Seminar","2310","Honors College","0"," ","0"," ","0","0","0","0","0","0","0","0","0","0","0"," ","20"," ","0","0","Pegues, Eric"," "," ","20"
"HON","201"," "," "," "," "," "," ","Honors Seminar","2310","Honors College","0"," ","0"," ","0","0","0","0","0","0","0","0","0","0","0"," ","19"," ","1","0","Rodriguez, David Diego"," "," ","20"
"HON","201"," "," "," "," "," "," ","Honors Seminar","2310","Honors College","0"," ","0"," ","0","0","0","0","0","0","0","0","0","0","0"," ","21"," ","0","0","Swirsky, Eric S"," "," ","21"
"HON","201"," "," "," "," "," "," ","Honors Seminar","2310","Honors College","0"," ","0"," ","0","0","0","0","0","0","0","0","0","0","0"," ","20"," ","0","0","Tse, Crystal"," "," ","20"
"HON","201"," "," "," "," "," "," ","Honors Seminar","2310","Honors College","0"," ","0"," ","0","0","0","0","0","0","0","0","0","0","0"," ","19"," ","0","1","Warpeha, Katherine Mary"," "," ","20"
"HON","202"," "," "," "," "," "," ","Honors Tutoring","2310","Honors College","0"," ","0"," ","0","0","0","0","0","0","0","0","0","0","0"," ","25"," ","0","0","Burns-Howard, Kathryn"," "," ","25"
"HON","222"," "," "," "," "," "," ","Honors Activity","2310","Honors College","0"," ","0"," ","0","0","0","0","0","256","0","0","0","0","0"," ","1221"," ","29","10","McCloud, Stacie L"," "," ","1516"
"HON","225"," "," "," "," "," "," ","Honors Research","2310","Honors College","0"," ","0"," ","0","0","0","0","0","17","0","0","0","0","0"," ","37"," ","0","2","McCloud, Stacie L"," "," ","56"
"HON","301"," "," "," "," "," "," ","Foundations for the Future","2310","Honors College","0"," ","0"," ","0","0","0","0","0","5","0","0","0","0","0"," ","21"," ","0","0","Burns-Howard, Kathryn"," "," ","26"
"HON","301"," "," "," "," "," "," ","Foundations for the Future","2310","Honors College","0"," ","0"," ","0","0","0","0","0","0","0","0","0","0","0"," ","83"," ","4","0","Gomez, Kayeromi Donoukounmahou"," "," ","87"
"HON","301"," "," "," "," "," "," ","Foundations for the Future","2310","Honors College","0"," ","0"," ","0","0","0","0","0","0","0","0","0","0","0"," ","43"," ","5","0","Karaskiewicz, Rachel Holtz"," "," ","48"
"HON","301"," "," "," "," "," "," ","Foundations for the Future","2310","Honors College","0"," ","0"," ","0","0","0","0","0","0","0","0","1","0","0"," ","58"," ","1","2","Slager, Michael A"," "," ","62"
"HON","322"," "," "," "," "," "," ","Honors Capstone","2310","Honors College","0"," ","0"," ","0","0","0","0","0","129","0","0","0","0","0"," ","273"," ","1","8","McCloud, Stacie L"," "," ","411"
